Mc,eta,DL,z,m1,m2,M_tot,q,full_faith,snr,inspiral_t,eta_full_bias,eta_stat_err,eta_max_lam,eta_min_faith,eta_max_lam_index_first,full_inner_prod,eta_min_inner_prod
3.5058428765226473,0.2337966076128693,1000.0,0.19781979248496245,5.259683994890742,3.125054552503996,8.384738547394738,1.683069497355284,0.9993736859332593,128.39042572178062,1110.997722148615,0.0004905626671419094,8.369806316504731e-05,0.7368421052631579,0.9995235685961823,15,5.898989147161391e-49,5.909160829195408e-49
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,0.0,0.0
3.649614135858006,0.24999368702810534,1000.0,0.19781979248496245,4.213436455977267,4.171302091417471,8.384738547394738,1.010101010101016,0.9991431410245549,132.97172818009133,1039.4910234870722,0.0006474438620218024,9.023951191634666e-05,0.3490304709141274,0.9998050813070959,15,5.885193522457141e-49,5.914050537053399e-49
3.649614135858006,0.24999368702810534,1000.0,0.19781979248496245,4.213436455977267,4.171302091417471,8.384738547394738,1.010101010101016,0.9991431410245549,132.97172818009133,1039.4910234870722,0.0006474438620218024,9.023951191634666e-05,0.3490304709141274,0.9998050813070959,15,5.885193522457141e-49,5.914050537053399e-49
3.132205745035511,0.19376169635742557,1000.0,0.19781979248496245,6.1807778659483255,2.2039606814464117,8.384738547394736,2.8043957035984937,0.999150158956484,116.44238738828446,1339.0386460604689,0.0002950632173101043,6.756931224875351e-05,0.7894736842105263,0.9999024610275762,15,5.92626603047197e-49,5.9337250069898495e-49
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,0.0,0.0
3.5058428765226473,0.2337966076128693,1000.0,0.19781979248496245,5.259683994890742,3.125054552503996,8.384738547394738,1.683069497355284,0.9993736859332593,128.39042572178062,1110.997722148615,0.0004905626671419094,8.369806316504731e-05,0.7368421052631579,0.9995235685961823,15,5.898989147161391e-49,5.909160829195408e-49
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,0.0,0.0
3.649614135858006,0.24999368702810534,1000.0,0.19781979248496245,4.213436455977267,4.171302091417471,8.384738547394738,1.010101010101016,0.9991431410245549,132.97172818009133,1039.4910234870722,0.0006474438620218024,9.023951191634666e-05,0.3490304709141274,0.9998050813070959,15,5.885193522457141e-49,5.914050537053399e-49
3.5058428765226473,0.2337966076128693,1000.0,0.19781979248496245,5.259683994890742,3.125054552503996,8.384738547394738,1.683069497355284,0.9993736859332593,128.39042572178062,1110.997722148615,0.0004905626671419094,8.369806316504731e-05,0.7368421052631579,0.9995235685961823,15,5.898989147161391e-49,5.909160829195408e-49
3.132205745035511,0.19376169635742557,1000.0,0.19781979248496245,6.1807778659483255,2.2039606814464117,8.384738547394736,2.8043957035984937,0.999150158956484,116.44238738828446,1339.0386460604689,0.0002950632173101043,6.756931224875351e-05,0.7894736842105263,0.9999024610275762,15,5.92626603047197e-49,5.9337250069898495e-49
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,0.0,0.0
3.649614135858006,0.24999368702810534,1000.0,0.19781979248496245,4.213436455977267,4.171302091417471,8.384738547394738,1.010101010101016,0.9991431410245549,132.97172818009133,1039.4910234870722,0.0006474438620218024,9.023951191634666e-05,0.3490304709141274,0.9998050813070959,15,5.885193522457141e-49,5.914050537053399e-49
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,0.0,0.0
3.132205745035511,0.19376169635742557,1000.0,0.19781979248496245,6.1807778659483255,2.2039606814464117,8.384738547394736,2.8043957035984937,0.999150158956484,116.44238738828446,1339.0386460604689,0.0002950632173101043,6.756931224875351e-05,0.7894736842105263,0.9999024610275762,15,5.92626603047197e-49,5.9337250069898495e-49
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,0.0,0.0
3.649614135858006,0.24999368702810534,1000.0,0.19781979248496245,4.213436455977267,4.171302091417471,8.384738547394738,1.010101010101016,0.9991431410245549,132.97172818009133,1039.4910234870722,0.0006474438620218024,9.023951191634666e-05,0.3490304709141274,0.9998050813070959,15,5.885193522457141e-49,5.914050537053399e-49
3.132205745035511,0.19376169635742557,1000.0,0.19781979248496245,6.1807778659483255,2.2039606814464117,8.384738547394736,2.8043957035984937,0.999150158956484,116.44238738828446,1339.0386460604689,0.0002950632173101043,6.756931224875351e-05,0.7894736842105263,0.9999024610275762,15,5.92626603047197e-49,5.9337250069898495e-49
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,0.0,0.0
3.132205745035511,0.19376169635742557,1000.0,0.19781979248496245,6.1807778659483255,2.2039606814464117,8.384738547394736,2.8043957035984937,0.999150158956484,116.44238738828446,1339.0386460604689,0.0002950632173101043,6.756931224875351e-05,0.7894736842105263,0.9999024610275762,15,5.92626603047197e-49,5.9337250069898495e-49
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,0.0,0.0
3.649614135858006,0.24999368702810534,1000.0,0.19781979248496245,4.213436455977267,4.171302091417471,8.384738547394738,1.010101010101016,0.9991431410245549,132.97172818009133,1039.4910234870722,0.0006474438620218024,9.023951191634666e-05,0.3490304709141274,0.9998050813070959,15,5.885193522457141e-49,5.914050537053399e-49
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,0.0,0.0
3.132205745035511,0.19376169635742557,1000.0,0.19781979248496245,6.1807778659483255,2.2039606814464117,8.384738547394736,2.8043957035984937,0.999150158956484,116.44238738828446,1339.0386460604689,0.0002950632173101043,6.756931224875351e-05,0.7894736842105263,0.9999024610275762,15,5.92626603047197e-49,5.9337250069898495e-49
3.132205745035511,0.19376169635742557,1000.0,0.19781979248496245,6.1807778659483255,2.2039606814464117,8.384738547394736,2.8043957035984937,0.999150158956484,116.44238738828446,1339.0386460604689,0.0002950632173101043,6.756931224875351e-05,0.7894736842105263,0.9999024610275762,15,5.92626603047197e-49,5.9337250069898495e-49
3.5058428765226473,0.2337966076128693,1000.0,0.19781979248496245,5.259683994890742,3.125054552503996,8.384738547394738,1.683069497355284,0.9993736859332593,128.39042572178062,1110.997722148615,0.0004905626671419094,8.369806316504731e-05,0.7368421052631579,0.9995235685961823,15,5.898989147161391e-49,5.909160829195408e-49
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,0.0,0.0
3.649614135858006,0.24999368702810534,1000.0,0.19781979248496245,4.213436455977267,4.171302091417471,8.384738547394738,1.010101010101016,0.9991431410245549,132.97172818009133,1039.4910234870722,0.0006474438620218024,9.023951191634666e-05,0.3490304709141274,0.9998050813070959,15,5.885193522457141e-49,5.914050537053399e-49
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,0.0,0.0
3.649614135858006,0.24999368702810534,1000.0,0.19781979248496245,4.213436455977267,4.171302091417471,8.384738547394738,1.010101010101016,0.9991431410245549,132.97172818009133,1039.4910234870722,0.0006474438620218024,9.023951191634666e-05,0.3490304709141274,0.9998050813070959,15,5.885193522457141e-49,5.914050537053399e-49
3.5058428765226473,0.2337966076128693,1000.0,0.19781979248496245,5.259683994890742,3.125054552503996,8.384738547394738,1.683069497355284,0.9993736859332593,128.39042572178062,1110.997722148615,0.0004905626671419094,8.369806316504731e-05,0.7368421052631579,0.9995235685961823,15,5.898989147161391e-49,5.909160829195408e-49
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,0.0,0.0
3.132205745035511,0.19376169635742557,1000.0,0.19781979248496245,6.1807778659483255,2.2039606814464117,8.384738547394736,2.8043957035984937,0.999150158956484,116.44238738828446,1339.0386460604689,0.0002950632173101043,6.756931224875351e-05,0.7894736842105263,0.9999024610275762,15,5.92626603047197e-49,5.9337250069898495e-49
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,0.0,0.0
3.649614135858006,0.24999368702810534,1000.0,0.19781979248496245,4.213436455977267,4.171302091417471,8.384738547394738,1.010101010101016,0.9991431410245549,132.97172818009133,1039.4910234870722,0.0006474438620218024,9.023951191634666e-05,0.3490304709141274,0.9998050813070959,15,5.885193522457141e-49,5.914050537053399e-49
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,0.0,0.0
3.132205745035511,0.19376169635742557,1000.0,0.19781979248496245,6.1807778659483255,2.2039606814464117,8.384738547394736,2.8043957035984937,0.999150158956484,116.44238738828446,1339.0386460604689,0.0002950632173101043,6.756931224875351e-05,0.7894736842105263,0.9999024610275762,15,5.92626603047197e-49,5.9337250069898495e-49
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,0.0,0.0
3.5058428765226473,0.2337966076128693,1000.0,0.19781979248496245,5.259683994890742,3.125054552503996,8.384738547394738,1.683069497355284,0.9993736859332593,128.39042572178062,1110.997722148615,0.0004905626671419094,8.369806316504731e-05,0.7368421052631579,0.9995235685961823,15,5.898989147161391e-49,5.909160829195408e-49
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,0.0,0.0
3.132205745035511,0.19376169635742557,1000.0,0.19781979248496245,6.1807778659483255,2.2039606814464117,8.384738547394736,2.8043957035984937,0.999150158956484,116.44238738828446,1339.0386460604689,0.0002950632173101043,6.756931224875351e-05,0.7894736842105263,0.9999024610275762,15,5.92626603047197e-49,5.9337250069898495e-49
3.132205745035511,0.19376169635742557,1000.0,0.19781979248496245,6.1807778659483255,2.2039606814464117,8.384738547394736,2.8043957035984937,0.999150158956484,116.44238738828446,1339.0386460604689,0.0002950632173101043,6.756931224875351e-05,0.7894736842105263,0.9999024610275762,15,5.92626603047197e-49,5.9337250069898495e-49
3.649614135858006,0.24999368702810534,1000.0,0.19781979248496245,4.213436455977267,4.171302091417471,8.384738547394738,1.010101010101016,0.9991431410245549,132.97172818009133,1039.4910234870722,0.0006474438620218024,9.023951191634666e-05,0.3490304709141274,0.9998050813070959,15,5.885193522457141e-49,5.914050537053399e-49
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,0.0,0.0
3.5058428765226473,0.2337966076128693,1000.0,0.19781979248496245,5.259683994890742,3.125054552503996,8.384738547394738,1.683069497355284,0.9993736859332593,128.39042572178062,1110.997722148615,0.0004905626671419094,8.369806316504731e-05,0.7368421052631579,0.9995235685961823,15,5.898989147161391e-49,5.909160829195408e-49
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,0.0,0.0
3.132205745035511,0.19376169635742557,1000.0,0.19781979248496245,6.1807778659483255,2.2039606814464117,8.384738547394736,2.8043957035984937,0.999150158956484,116.44238738828446,1339.0386460604689,0.0002950632173101043,6.756931224875351e-05,0.7894736842105263,0.9999024610275762,15,5.92626603047197e-49,5.9337250069898495e-49
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,0.0,0.0
3.5058428765226473,0.2337966076128693,1000.0,0.19781979248496245,5.259683994890742,3.125054552503996,8.384738547394738,1.683069497355284,0.9993736859332593,128.39042572178062,1110.997722148615,0.0004905626671419094,8.369806316504731e-05,0.7368421052631579,0.9995235685961823,15,5.898989147161391e-49,5.909160829195408e-49
3.649614135858006,0.24999368702810534,1000.0,0.19781979248496245,4.213436455977267,4.171302091417471,8.384738547394738,1.010101010101016,0.9991431410245549,132.97172818009133,1039.4910234870722,0.0006474438620218024,9.023951191634666e-05,0.3490304709141274,0.9998050813070959,15,5.885193522457141e-49,5.914050537053399e-49
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,0.0,0.0
3.5058428765226473,0.2337966076128693,1000.0,0.19781979248496245,5.259683994890742,3.125054552503996,8.384738547394738,1.683069497355284,0.9993736859332593,128.39042572178062,1110.997722148615,0.0004905626671419094,8.369806316504731e-05,0.7368421052631579,0.9995235685961823,15,5.898989147161391e-49,5.909160829195408e-49
3.132205745035511,0.19376169635742557,1000.0,0.19781979248496245,6.1807778659483255,2.2039606814464117,8.384738547394736,2.8043957035984937,0.999150158956484,116.44238738828446,1339.0386460604689,0.0002950632173101043,6.756931224875351e-05,0.7894736842105263,0.9999024610275762,15,5.92626603047197e-49,5.9337250069898495e-49
